#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 59768832 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=22264, tid=21128
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\COMPUTER\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) i7-14700, 28 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Tue Sep 16 11:30:37 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 9.780441 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001af663b67a0):  VMThread "VM Thread"          [id=21128, stack(0x000000556c200000,0x000000556c300000) (1024K)]

Stack: [0x000000556c200000,0x000000556c300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x3285e7]
V  [jvm.dll+0x36e47c]
V  [jvm.dll+0x36cc2e]
V  [jvm.dll+0x327cb1]
V  [jvm.dll+0x36c330]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x0000005573ff9c30): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001af722bb040


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001af6dfa8df0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=11900, stack(0x0000005572400000,0x0000005572500000) (1024K)]
  0x000001af6dfa6d20 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=14692, stack(0x0000005572500000,0x0000005572600000) (1024K)]
  0x000001af6dfa9480 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=11284, stack(0x0000005572600000,0x0000005572700000) (1024K)]
  0x000001af6dfaa1a0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=12932, stack(0x0000005572700000,0x0000005572800000) (1024K)]
  0x000001af6dfaa830 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=20156, stack(0x0000005572800000,0x0000005572900000) (1024K)]
  0x000001af6dfa73b0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=1800, stack(0x0000005572900000,0x0000005572a00000) (1024K)]
  0x000001af6dfa8760 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=9008, stack(0x0000005572a00000,0x0000005572b00000) (1024K)]
  0x000001af6dfa9b10 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=11968, stack(0x0000005572b00000,0x0000005572c00000) (1024K)]
  0x000001af6dfaaec0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=3544, stack(0x0000005572c00000,0x0000005572d00000) (1024K)]
  0x000001af6dfa7a40 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=22460, stack(0x0000005572d00000,0x0000005572e00000) (1024K)]
  0x000001af6dfab550 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=1244, stack(0x0000005572e00000,0x0000005572f00000) (1024K)]
  0x000001af6dfa80d0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=14728, stack(0x0000005572f00000,0x0000005573000000) (1024K)]
  0x000001af6dfac900 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=22232, stack(0x0000005573000000,0x0000005573100000) (1024K)]
  0x000001af6dfacf90 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=11496, stack(0x0000005573100000,0x0000005573200000) (1024K)]
  0x000001af6dfad620 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=22904, stack(0x0000005573200000,0x0000005573300000) (1024K)]
  0x000001af6dfabbe0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=22728, stack(0x0000005573300000,0x0000005573400000) (1024K)]
  0x000001af6dfac270 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=22956, stack(0x0000005573400000,0x0000005573500000) (1024K)]
  0x000001af6dfadcb0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=576, stack(0x0000005573500000,0x0000005573600000) (1024K)]
  0x000001af6dfae340 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=20988, stack(0x0000005573600000,0x0000005573700000) (1024K)]
  0x000001af722bca80 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=22760, stack(0x0000005573700000,0x0000005573800000) (1024K)]
  0x000001af722bde30 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=10796, stack(0x0000005573800000,0x0000005573900000) (1024K)]
  0x000001af722bb6d0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=13648, stack(0x0000005573900000,0x0000005573a00000) (1024K)]
  0x000001af722ba9b0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=12632, stack(0x0000005573a00000,0x0000005573b00000) (1024K)]
  0x000001af722bd110 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=7552, stack(0x0000005573b00000,0x0000005573c00000) (1024K)]
  0x000001af722bbd60 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=5704, stack(0x0000005573c00000,0x0000005573d00000) (1024K)]
  0x000001af722be4c0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=16240, stack(0x0000005573d00000,0x0000005573e00000) (1024K)]
  0x000001af722bc3f0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=18180, stack(0x0000005573e00000,0x0000005573f00000) (1024K)]
  0x000001af722bb040 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=22612, stack(0x0000005573f00000,0x0000005574000000) (1024K)]
  0x000001af722beb50 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=4416, stack(0x0000005574000000,0x0000005574100000) (1024K)]
  0x000001af722bf1e0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=21768, stack(0x0000005574100000,0x0000005574200000) (1024K)]
  0x000001af722c0c20 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=22004, stack(0x0000005574200000,0x0000005574300000) (1024K)]
  0x000001af722bf870 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=22440, stack(0x0000005574300000,0x0000005574400000) (1024K)]
  0x000001af722bff00 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=14784, stack(0x0000005574400000,0x0000005574500000) (1024K)]
  0x000001af722c0590 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=18640, stack(0x0000005574500000,0x0000005574600000) (1024K)]
  0x000001af722bd7a0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=16416, stack(0x0000005574600000,0x0000005574700000) (1024K)]
  0x000001af722c1fd0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=3412, stack(0x0000005574700000,0x0000005574800000) (1024K)]
  0x000001af722c1940 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=23752, stack(0x0000005574800000,0x0000005574900000) (1024K)]
  0x000001af722c12b0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=12916, stack(0x0000005574900000,0x0000005574a00000) (1024K)]
  0x000001af7078e700 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=23632, stack(0x0000005574a00000,0x0000005574b00000) (1024K)]
  0x000001af7078ed90 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=8828, stack(0x0000005574b00000,0x0000005574c00000) (1024K)]
  0x000001af7078f420 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=24160, stack(0x0000005574c00000,0x0000005574d00000) (1024K)]
  0x000001af7078fab0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=24096, stack(0x0000005574d00000,0x0000005574e00000) (1024K)]
  0x000001af70790e60 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=19092, stack(0x0000005574e00000,0x0000005574f00000) (1024K)]
  0x000001af707907d0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=24116, stack(0x0000005574f00000,0x0000005575000000) (1024K)]
  0x000001af70791b80 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=23760, stack(0x0000005575000000,0x0000005575100000) (1024K)]
  0x000001af70792210 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=23880, stack(0x0000005575100000,0x0000005575200000) (1024K)]
  0x000001af707928a0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=24112, stack(0x0000005575200000,0x0000005575300000) (1024K)]
  0x000001af70792f30 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=24104, stack(0x0000005575300000,0x0000005575400000) (1024K)]
  0x000001af707935c0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=23764, stack(0x0000005575400000,0x0000005575500000) (1024K)]
  0x000001af70790140 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=24252, stack(0x0000005575500000,0x0000005575600000) (1024K)]
  0x000001af707942e0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=24084, stack(0x0000005575600000,0x0000005575700000) (1024K)]
  0x000001af70793c50 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=24256, stack(0x0000005575700000,0x0000005575800000) (1024K)]
  0x000001af70794970 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=24080, stack(0x0000005575800000,0x0000005575900000) (1024K)]
  0x000001af70795000 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=24176, stack(0x0000005575900000,0x0000005575a00000) (1024K)]
  0x000001af70795690 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=24236, stack(0x0000005575a00000,0x0000005575b00000) (1024K)]
  0x000001af6ffae510 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=23688, stack(0x0000005575b00000,0x0000005575c00000) (1024K)]
  0x000001af6ffaeba0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=21448, stack(0x0000005575c00000,0x0000005575d00000) (1024K)]
  0x000001af6ffac440 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=24428, stack(0x0000005575d00000,0x0000005575e00000) (1024K)]
  0x000001af6ffad7f0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=656, stack(0x0000005575e00000,0x0000005575f00000) (1024K)]
  0x000001af6ffade80 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=23748, stack(0x0000005575f00000,0x0000005576000000) (1024K)]
  0x000001af6ffacad0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=24156, stack(0x0000005576000000,0x0000005576100000) (1024K)]
  0x000001af6ffaf230 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=23720, stack(0x0000005576100000,0x0000005576200000) (1024K)]
  0x000001af6ffaf8c0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=23700, stack(0x0000005576200000,0x0000005576300000) (1024K)]
  0x000001af6ffb05e0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=23728, stack(0x0000005576300000,0x0000005576400000) (1024K)]
  0x000001af6ffaff50 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=23732, stack(0x0000005576400000,0x0000005576500000) (1024K)]
  0x000001af6ffad160 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=23724, stack(0x0000005576500000,0x0000005576600000) (1024K)]
  0x000001af6ffb2020 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=24132, stack(0x0000005576600000,0x0000005576700000) (1024K)]
  0x000001af6ffb33d0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=24172, stack(0x0000005576700000,0x0000005576800000) (1024K)]
  0x000001af6ffb0c70 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=24144, stack(0x0000005576800000,0x0000005576900000) (1024K)]
  0x000001af6ffb1300 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=23768, stack(0x0000005576900000,0x0000005576a00000) (1024K)]
  0x000001af6ffb26b0 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=24124, stack(0x0000005576a00000,0x0000005576b00000) (1024K)]
  0x000001af729fec00 JavaThread "build event listener"              [_thread_blocked, id=24168, stack(0x000000556fe00000,0x000000556ff00000) (1024K)]
  0x000001af729ff290 JavaThread "Memory manager"                    [_thread_blocked, id=24220, stack(0x000000556fd00000,0x000000556fe00000) (1024K)]
  0x000001af6ffb2d40 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=24292, stack(0x0000005576c00000,0x0000005576d00000) (1024K)]
  0x000001af729fdee0 JavaThread "Problems report writer"            [_thread_blocked, id=24300, stack(0x0000005576d00000,0x0000005576e00000) (1024K)]
  0x000001af72a03430 JavaThread "included builds"                   [_thread_blocked, id=24432, stack(0x0000005576e00000,0x0000005576f00000) (1024K)]
  0x000001af72a00640 JavaThread "Execution worker"                  [_thread_blocked, id=24320, stack(0x0000005576f00000,0x0000005577000000) (1024K)]
  0x000001af713f1280 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=24312, stack(0x0000005577000000,0x0000005577100000) (1024K)]
  0x000001af713f0bf0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=24424, stack(0x0000005577100000,0x0000005577200000) (1024K)]
  0x000001af713f2cc0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=24364, stack(0x0000005577200000,0x0000005577300000) (1024K)]
  0x000001af713f1fa0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=24388, stack(0x0000005577300000,0x0000005577400000) (1024K)]
  0x000001af713f2630 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=24404, stack(0x0000005577400000,0x0000005577500000) (1024K)]
  0x000001af713f3350 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=24344, stack(0x0000005577500000,0x0000005577600000) (1024K)]
  0x000001af713efed0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=24380, stack(0x0000005577600000,0x0000005577700000) (1024K)]
  0x000001af713f39e0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=24384, stack(0x0000005577700000,0x0000005577800000) (1024K)]
  0x000001af713f4700 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=24376, stack(0x0000005577800000,0x0000005577900000) (1024K)]
  0x000001af713f4070 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=24400, stack(0x0000005577900000,0x0000005577a00000) (1024K)]
  0x000001af713f4d90 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=24396, stack(0x0000005577a00000,0x0000005577b00000) (1024K)]
  0x000001af713f5420 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=24392, stack(0x0000005577b00000,0x0000005577c00000) (1024K)]
  0x000001af6d0aa380 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=24408, stack(0x0000005577c00000,0x0000005577d00000) (1024K)]
  0x000001af6e5d78d0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=24368, stack(0x0000005577d00000,0x0000005577e00000) (1024K)]
  0x000001af73349180 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=24372, stack(0x0000005577e00000,0x0000005577f00000) (1024K)]
  0x000001af733470b0 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=24412, stack(0x0000005577f00000,0x0000005578000000) (1024K)]
  0x000001af73347dd0 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=22648, stack(0x0000005578000000,0x0000005578100000) (1024K)]
  0x000001af73348af0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=24420, stack(0x0000005578100000,0x0000005578200000) (1024K)]
  0x000001af73349810 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=24416, stack(0x0000005578200000,0x0000005578300000) (1024K)]
  0x000001af73349ea0 JavaThread "Execution worker Thread 21"        [_thread_blocked, id=24496, stack(0x0000005578300000,0x0000005578400000) (1024K)]
  0x000001af7334a530 JavaThread "Execution worker Thread 22"        [_thread_blocked, id=24440, stack(0x0000005578400000,0x0000005578500000) (1024K)]
  0x000001af7334abc0 JavaThread "Execution worker Thread 23"        [_thread_blocked, id=24472, stack(0x0000005578500000,0x0000005578600000) (1024K)]
  0x000001af73347740 JavaThread "Execution worker Thread 24"        [_thread_blocked, id=24436, stack(0x0000005578600000,0x0000005578700000) (1024K)]
  0x000001af7334b250 JavaThread "Execution worker Thread 25"        [_thread_blocked, id=24444, stack(0x0000005578700000,0x0000005578800000) (1024K)]
  0x000001af7334b8e0 JavaThread "Execution worker Thread 26"        [_thread_blocked, id=24456, stack(0x0000005578800000,0x0000005578900000) (1024K)]
  0x000001af73348460 JavaThread "Execution worker Thread 27"        [_thread_blocked, id=24448, stack(0x0000005578900000,0x0000005578a00000) (1024K)]
  0x000001af7334cc90 JavaThread "Cache worker for execution history cache (D:\Work\Android\lower\HelloWorld\.gradle\8.13\executionHistory)"        [_thread_blocked, id=24480, stack(0x0000005578a00000,0x0000005578b00000) (1024K)]
  0x000001af7334f3f0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=24504, stack(0x0000005578b00000,0x0000005578c00000) (1024K)]
  0x000001af7334c600 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=24468, stack(0x0000005578c00000,0x0000005578d00000) (1024K)]
  0x000001af7334d320 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=24460, stack(0x0000005578d00000,0x0000005578e00000) (1024K)]
  0x000001af7334d9b0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=24488, stack(0x0000005578e00000,0x0000005578f00000) (1024K)]
  0x000001af7334bf70 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=24516, stack(0x0000005578f00000,0x0000005579000000) (1024K)]
  0x000001af73350e30 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=24492, stack(0x0000005579000000,0x0000005579100000) (1024K)]
  0x000001af733507a0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=24484, stack(0x0000005579100000,0x0000005579200000) (1024K)]
  0x000001af733514c0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=24528, stack(0x0000005579200000,0x0000005579300000) (1024K)]
  0x000001af7334ed60 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=24520, stack(0x0000005579300000,0x0000005579400000) (1024K)]
  0x000001af7334fa80 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=24524, stack(0x0000005579400000,0x0000005579500000) (1024K)]
  0x000001af73350110 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=24500, stack(0x0000005579500000,0x0000005579600000) (1024K)]
  0x000001af7334e6d0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=24572, stack(0x0000005579600000,0x0000005579700000) (1024K)]
  0x000001af7334e040 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=23788, stack(0x0000005579700000,0x0000005579800000) (1024K)]
  0x000001af73351b50 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=23772, stack(0x0000005579800000,0x0000005579900000) (1024K)]
  0x000001af73353c20 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=23776, stack(0x0000005579900000,0x0000005579a00000) (1024K)]
  0x000001af73354940 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=23780, stack(0x0000005579a00000,0x0000005579b00000) (1024K)]
  0x000001af73353590 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=24564, stack(0x0000005579b00000,0x0000005579c00000) (1024K)]
  0x000001af73354fd0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=11700, stack(0x0000005579c00000,0x0000005579d00000) (1024K)]
  0x000001af733521e0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=4812, stack(0x0000005579d00000,0x0000005579e00000) (1024K)]
  0x000001af733542b0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=23808, stack(0x0000005579e00000,0x0000005579f00000) (1024K)]
  0x000001af73352870 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=24568, stack(0x0000005579f00000,0x000000557a000000) (1024K)]
  0x000001af73355660 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=20056, stack(0x000000557a000000,0x000000557a100000) (1024K)]
  0x000001af73352f00 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=21940, stack(0x000000557a100000,0x000000557a200000) (1024K)]
  0x000001af73356380 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=23784, stack(0x000000557a200000,0x000000557a300000) (1024K)]
  0x000001af70c91480 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=640, stack(0x000000557a300000,0x000000557a400000) (1024K)]
  0x000001af70c93be0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=24552, stack(0x000000557a400000,0x000000557a500000) (1024K)]
  0x000001af70c93550 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=19652, stack(0x000000557a500000,0x000000557a600000) (1024K)]
  0x000001af70c98aa0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=23792, stack(0x000000557a600000,0x000000557a700000) (1024K)]
  0x000001af70c92ec0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=23796, stack(0x000000557a700000,0x000000557a800000) (1024K)]
  0x000001af70c9b200 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=23800, stack(0x000000557a800000,0x000000557a900000) (1024K)]
  0x000001af70c9b890 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=23832, stack(0x000000557a900000,0x000000557aa00000) (1024K)]
  0x000001af70c9a4e0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=9412, stack(0x000000557aa00000,0x000000557ab00000) (1024K)]
  0x000001af70c9c5b0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=17972, stack(0x000000557ab00000,0x000000557ac00000) (1024K)]
  0x000001af70c9ab70 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=23824, stack(0x000000557ac00000,0x000000557ad00000) (1024K)]
  0x000001af70c99130 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=23820, stack(0x000000557ad00000,0x000000557ae00000) (1024K)]
  0x000001af70c9bf20 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=22984, stack(0x000000557ae00000,0x000000557af00000) (1024K)]
  0x000001af70c9cc40 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=22136, stack(0x000000557af00000,0x000000557b000000) (1024K)]
  0x000001af70c997c0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=23840, stack(0x000000557b000000,0x000000557b100000) (1024K)]
  0x000001af70c9d2d0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=20148, stack(0x000000557b100000,0x000000557b200000) (1024K)]
  0x000001af70c99e50 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=23812, stack(0x000000557b200000,0x000000557b300000) (1024K)]
  0x000001af70c9d960 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=23860, stack(0x000000557b300000,0x000000557b400000) (1024K)]
  0x000001af70c9dff0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=12108, stack(0x000000557b400000,0x000000557b500000) (1024K)]
  0x000001af70c9e680 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=23836, stack(0x000000557b500000,0x000000557b600000) (1024K)]
  0x000001af70c9f3a0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=22736, stack(0x000000557b600000,0x000000557b700000) (1024K)]
  0x000001af70c9ed10 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=21584, stack(0x000000557b700000,0x000000557b800000) (1024K)]
  0x000001af73355cf0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=23816, stack(0x000000557ba00000,0x000000557bb00000) (1024K)]
  0x000001af7330cb90 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=1748, stack(0x000000557bb00000,0x000000557bc00000) (1024K)]
  0x000001af7330c500 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=23856, stack(0x000000557bc00000,0x000000557bd00000) (1024K)]
  0x000001af733106a0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=15980, stack(0x000000557bd00000,0x000000557be00000) (1024K)]
  0x000001af7330ec60 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=5760, stack(0x000000557be00000,0x000000557bf00000) (1024K)]
  0x000001af7330f2f0 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=21984, stack(0x000000557bf00000,0x000000557c000000) (1024K)]
  0x000001af7330df40 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=7448, stack(0x000000557c000000,0x000000557c100000) (1024K)]
  0x000001af7330e5d0 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=21736, stack(0x000000557c100000,0x000000557c200000) (1024K)]
  0x000001af7330f980 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=952, stack(0x000000557c200000,0x000000557c300000) (1024K)]
