#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 589299712 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=23416, tid=11412
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\COMPUTER\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) i7-14700, 28 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Tue Sep 16 11:29:52 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 22.361895 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x0000021be74fb4c0):  VMThread "VM Thread"          [id=11412, stack(0x0000007fc6300000,0x0000007fc6400000) (1024K)]

Stack: [0x0000007fc6300000,0x0000007fc6400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x3285e7]
V  [jvm.dll+0x36e47c]
V  [jvm.dll+0x36cc2e]
V  [jvm.dll+0x327cb1]
V  [jvm.dll+0x36c330]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x0000007fd03f9d60): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000021b8e62dec0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000021b95423c60 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=23704, stack(0x0000007fd5000000,0x0000007fd5100000) (1024K)]
  0x0000021b954235d0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=23708, stack(0x0000007fd5100000,0x0000007fd5200000) (1024K)]
  0x0000021b95421b90 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=23712, stack(0x0000007fd5200000,0x0000007fd5300000) (1024K)]
  0x0000021b954242f0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=23716, stack(0x0000007fd5300000,0x0000007fd5400000) (1024K)]
  0x0000021b95422f40 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=23720, stack(0x0000007fd5400000,0x0000007fd5500000) (1024K)]
  0x0000021b954228b0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=23724, stack(0x0000007fd5500000,0x0000007fd5600000) (1024K)]
  0x0000021b95424980 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=23728, stack(0x0000007fd5600000,0x0000007fd5700000) (1024K)]
  0x0000021b8c5b3c50 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=23732, stack(0x0000007fd5700000,0x0000007fd5800000) (1024K)]
  0x0000021b8c5b07d0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=23736, stack(0x0000007fd5a00000,0x0000007fd5b00000) (1024K)]
  0x0000021b8c5b4970 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=23740, stack(0x0000007fd5b00000,0x0000007fd5c00000) (1024K)]
  0x0000021b8c5b14f0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=23744, stack(0x0000007fd5c00000,0x0000007fd5d00000) (1024K)]
  0x0000021b8e630cb0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=23748, stack(0x0000007fd5d00000,0x0000007fd5e00000) (1024K)]
  0x0000021b8e62ff90 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=23752, stack(0x0000007fd5e00000,0x0000007fd5f00000) (1024K)]
  0x0000021b8c5202b0 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=23756, stack(0x0000007fd5f00000,0x0000007fd6000000) (1024K)]
  0x0000021b8ac0d700 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=23760, stack(0x0000007fd6000000,0x0000007fd6100000) (1024K)]
  0x0000021b8ac0eab0 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=23764, stack(0x0000007fd6100000,0x0000007fd6200000) (1024K)]
  0x0000021b8ac0dd90 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=23768, stack(0x0000007fd6200000,0x0000007fd6300000) (1024K)]
  0x0000021b8ac0fe60 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=23880, stack(0x0000007fc7100000,0x0000007fc7200000) (1024K)]
  0x0000021b8ac0f7d0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=24060, stack(0x0000007fc6f00000,0x0000007fc7000000) (1024K)]
  0x0000021b8ac104f0 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=24064, stack(0x0000007fd6300000,0x0000007fd6400000) (1024K)]
  0x0000021b8ac0d070 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=24068, stack(0x0000007fd6500000,0x0000007fd6600000) (1024K)]
  0x0000021b8ac125c0 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=24072, stack(0x0000007fd6600000,0x0000007fd6700000) (1024K)]
  0x0000021b8ac13970 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=24076, stack(0x0000007fd6700000,0x0000007fd6800000) (1024K)]
  0x0000021b8ac12c50 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=24080, stack(0x0000007fd6800000,0x0000007fd6900000) (1024K)]
  0x0000021b8ac132e0 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=24084, stack(0x0000007fd6900000,0x0000007fd6a00000) (1024K)]
  0x0000021b8ac14000 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=24088, stack(0x0000007fd6a00000,0x0000007fd6b00000) (1024K)]
  0x0000021b8ac10b80 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=24092, stack(0x0000007fd6b00000,0x0000007fd6c00000) (1024K)]
  0x0000021b8ac14690 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=24096, stack(0x0000007fd6c00000,0x0000007fd6d00000) (1024K)]
  0x0000021b8b9afa60 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=24100, stack(0x0000007fd6d00000,0x0000007fd6e00000) (1024K)]
  0x0000021b8ac11210 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=24104, stack(0x0000007fd6e00000,0x0000007fd6f00000) (1024K)]
  0x0000021b8ac14d20 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=24108, stack(0x0000007fd6f00000,0x0000007fd7000000) (1024K)]
  0x0000021b8ac118a0 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=24112, stack(0x0000007fd7000000,0x0000007fd7100000) (1024K)]
  0x0000021b8ac153b0 JavaThread "Unconstrained build operations Thread 161"        [_thread_blocked, id=24116, stack(0x0000007fd7100000,0x0000007fd7200000) (1024K)]
  0x0000021b8ac11f30 JavaThread "Unconstrained build operations Thread 162"        [_thread_blocked, id=24120, stack(0x0000007fd7200000,0x0000007fd7300000) (1024K)]
  0x0000021b8ac181a0 JavaThread "Unconstrained build operations Thread 163"        [_thread_blocked, id=24124, stack(0x0000007fd7300000,0x0000007fd7400000) (1024K)]
  0x0000021b8ac16760 JavaThread "Unconstrained build operations Thread 164"        [_thread_blocked, id=24128, stack(0x0000007fd7400000,0x0000007fd7500000) (1024K)]
  0x0000021b8ac18830 JavaThread "Unconstrained build operations Thread 165"        [_thread_blocked, id=24132, stack(0x0000007fd7500000,0x0000007fd7600000) (1024K)]
  0x0000021b8ac16df0 JavaThread "Unconstrained build operations Thread 166"        [_thread_blocked, id=24136, stack(0x0000007fd7600000,0x0000007fd7700000) (1024K)]
  0x0000021b8ac18ec0 JavaThread "Unconstrained build operations Thread 167"        [_thread_blocked, id=24140, stack(0x0000007fd7700000,0x0000007fd7800000) (1024K)]
  0x0000021b8ac17480 JavaThread "Unconstrained build operations Thread 168"        [_thread_blocked, id=24144, stack(0x0000007fd7800000,0x0000007fd7900000) (1024K)]
  0x0000021b8ac17b10 JavaThread "Unconstrained build operations Thread 169"        [_thread_blocked, id=24148, stack(0x0000007fd7900000,0x0000007fd7a00000) (1024K)]
  0x0000021b8ac15a40 JavaThread "Unconstrained build operations Thread 170"        [_thread_blocked, id=24152, stack(0x0000007fd7a00000,0x0000007fd7b00000) (1024K)]
  0x0000021b8ac19550 JavaThread "Unconstrained build operations Thread 171"        [_thread_blocked, id=24156, stack(0x0000007fd7b00000,0x0000007fd7c00000) (1024K)]
  0x0000021b8ac160d0 JavaThread "Unconstrained build operations Thread 172"        [_thread_blocked, id=24160, stack(0x0000007fd7c00000,0x0000007fd7d00000) (1024K)]
  0x0000021b8ac1af90 JavaThread "Unconstrained build operations Thread 173"        [_thread_blocked, id=24164, stack(0x0000007fd7d00000,0x0000007fd7e00000) (1024K)]
  0x0000021b8ac1a900 JavaThread "Unconstrained build operations Thread 174"        [_thread_blocked, id=24168, stack(0x0000007fd7e00000,0x0000007fd7f00000) (1024K)]
  0x0000021b8ac1a270 JavaThread "Unconstrained build operations Thread 175"        [_thread_blocked, id=24172, stack(0x0000007fd7f00000,0x0000007fd8000000) (1024K)]
  0x0000021b8b9b0ed0 JavaThread "C2 CompilerThread2"         daemon [_thread_blocked, id=24176, stack(0x0000007fd8000000,0x0000007fd8100000) (1024K)]
  0x0000021b8b9b15a0 JavaThread "C2 CompilerThread3"         daemon [_thread_blocked, id=24180, stack(0x0000007fd8100000,0x0000007fd8200000) (1024K)]
  0x0000021b8a373c10 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=24208, stack(0x0000007fd8600000,0x0000007fd8700000) (1024K)]
  0x0000021b8a3742a0 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=24212, stack(0x0000007fd8700000,0x0000007fd8800000) (1024K)]
  0x0000021b8a372ef0 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=24220, stack(0x0000007fd8900000,0x0000007fd8a00000) (1024K)]
  0x0000021b8a374930 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=24224, stack(0x0000007fd8a00000,0x0000007fd8b00000) (1024K)]
  0x0000021b8a375ce0 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=24228, stack(0x0000007fd8b00000,0x0000007fd8c00000) (1024K)]
  0x0000021b8a372860 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=24232, stack(0x0000007fd8c00000,0x0000007fd8d00000) (1024K)]
  0x0000021b8a376370 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=24236, stack(0x0000007fd8d00000,0x0000007fd8e00000) (1024K)]
  0x0000021b8a377720 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=24240, stack(0x0000007fd8e00000,0x0000007fd8f00000) (1024K)]
  0x0000021b8a376a00 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=24244, stack(0x0000007fd8f00000,0x0000007fd9000000) (1024K)]
  0x0000021b8a379160 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=24248, stack(0x0000007fd9000000,0x0000007fd9100000) (1024K)]
  0x0000021b8a37a510 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=24252, stack(0x0000007fd9100000,0x0000007fd9200000) (1024K)]
  0x0000021b8a377db0 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=24256, stack(0x0000007fd9200000,0x0000007fd9300000) (1024K)]
  0x0000021b8a378440 JavaThread "WorkerExecutor Queue Thread 17"        [_thread_blocked, id=24260, stack(0x0000007fd9300000,0x0000007fd9400000) (1024K)]
  0x0000021b8a379e80 JavaThread "WorkerExecutor Queue Thread 18"        [_thread_blocked, id=24264, stack(0x0000007fd9400000,0x0000007fd9500000) (1024K)]
  0x0000021b8a37b8c0 JavaThread "WorkerExecutor Queue Thread 19"        [_thread_blocked, id=24268, stack(0x0000007fd9500000,0x0000007fd9600000) (1024K)]
  0x0000021b8a37e6b0 JavaThread "WorkerExecutor Queue Thread 20"        [_thread_blocked, id=24272, stack(0x0000007fd9600000,0x0000007fd9700000) (1024K)]
  0x0000021b8a37d990 JavaThread "WorkerExecutor Queue Thread 21"        [_thread_blocked, id=24276, stack(0x0000007fd9700000,0x0000007fd9800000) (1024K)]
  0x0000021b8a37ed40 JavaThread "WorkerExecutor Queue Thread 22"        [_thread_blocked, id=24280, stack(0x0000007fd9800000,0x0000007fd9900000) (1024K)]
  0x0000021b8a37f3d0 JavaThread "WorkerExecutor Queue Thread 23"        [_thread_blocked, id=24284, stack(0x0000007fd9900000,0x0000007fd9a00000) (1024K)]
  0x0000021b8a37bf50 JavaThread "WorkerExecutor Queue Thread 24"        [_thread_blocked, id=24288, stack(0x0000007fd9a00000,0x0000007fd9b00000) (1024K)]
  0x0000021b8a37fa60 JavaThread "WorkerExecutor Queue Thread 25"        [_thread_blocked, id=24292, stack(0x0000007fd9b00000,0x0000007fd9c00000) (1024K)]
  0x0000021b8a37c5e0 JavaThread "WorkerExecutor Queue Thread 26"        [_thread_blocked, id=24296, stack(0x0000007fd9c00000,0x0000007fd9d00000) (1024K)]
  0x0000021b8a37cc70 JavaThread "WorkerExecutor Queue Thread 27"        [_thread_blocked, id=24300, stack(0x0000007fd9d00000,0x0000007fd9e00000) (1024K)]
  0x0000021b8a3800f0 JavaThread "WorkerExecutor Queue Thread 28"        [_thread_blocked, id=24304, stack(0x0000007fd9e00000,0x0000007fd9f00000) (1024K)]
  0x0000021b899be860 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=24308, stack(0x0000007fd9f00000,0x0000007fda000000) (1024K)]
  0x0000021b8dbeb3c0 JavaThread "Unconstrained build operations Thread 176"        [_thread_blocked, id=24312, stack(0x0000007fda000000,0x0000007fda100000) (1024K)]
  0x0000021b8dbe8c60 JavaThread "Unconstrained build operations Thread 177"        [_thread_blocked, id=24316, stack(0x0000007fda100000,0x0000007fda200000) (1024K)]
  0x0000021b8dbea6a0 JavaThread "Unconstrained build operations Thread 178"        [_thread_blocked, id=24320, stack(0x0000007fda200000,0x0000007fda300000) (1024K)]
  0x0000021b8dbead30 JavaThread "Unconstrained build operations Thread 179"        [_thread_blocked, id=24324, stack(0x0000007fda300000,0x0000007fda400000) (1024K)]
  0x0000021b8dbe7f40 JavaThread "Unconstrained build operations Thread 180"        [_thread_blocked, id=24328, stack(0x0000007fda400000,0x0000007fda500000) (1024K)]
  0x0000021b8dbed490 JavaThread "Unconstrained build operations Thread 181"        [_thread_blocked, id=24332, stack(0x0000007fda500000,0x0000007fda600000) (1024K)]
  0x0000021b8dbeba50 JavaThread "Unconstrained build operations Thread 182"        [_thread_blocked, id=24336, stack(0x0000007fda600000,0x0000007fda700000) (1024K)]
  0x0000021b8dbece00 JavaThread "Unconstrained build operations Thread 183"        [_thread_blocked, id=24340, stack(0x0000007fda700000,0x0000007fda800000) (1024K)]
  0x0000021b8dbeeed0 JavaThread "Unconstrained build operations Thread 184"        [_thread_blocked, id=24344, stack(0x0000007fda800000,0x0000007fda900000) (1024K)]
  0x0000021b8dbef560 JavaThread "Unconstrained build operations Thread 185"        [_thread_blocked, id=24348, stack(0x0000007fda900000,0x0000007fdaa00000) (1024K)]
  0x0000021b8dbec0e0 JavaThread "Unconstrained build operations Thread 186"        [_thread_blocked, id=24352, stack(0x0000007fdaa00000,0x0000007fdab00000) (1024K)]
  0x0000021b8dbec770 JavaThread "Unconstrained build operations Thread 187"        [_thread_blocked, id=24356, stack(0x0000007fdab00000,0x0000007fdac00000) (1024K)]
  0x0000021b8dbf0280 JavaThread "Unconstrained build operations Thread 188"        [_thread_blocked, id=24360, stack(0x0000007fdac00000,0x0000007fdad00000) (1024K)]
  0x0000021b8dbee1b0 JavaThread "Unconstrained build operations Thread 189"        [_thread_blocked, id=24364, stack(0x0000007fdad00000,0x0000007fdae00000) (1024K)]
  0x0000021b8dbee840 JavaThread "Unconstrained build operations Thread 190"        [_thread_blocked, id=24368, stack(0x0000007fdae00000,0x0000007fdaf00000) (1024K)]
  0x0000021b8dbefbf0 JavaThread "Unconstrained build operations Thread 191"        [_thread_blocked, id=24372, stack(0x0000007fdaf00000,0x0000007fdb000000) (1024K)]
  0x0000021b8dbf0910 JavaThread "Unconstrained build operations Thread 192"        [_thread_blocked, id=24376, stack(0x0000007fdb000000,0x0000007fdb100000) (1024K)]
  0x0000021b8dbedb20 JavaThread "Unconstrained build operations Thread 193"        [_thread_blocked, id=24380, stack(0x0000007fdb100000,0x0000007fdb200000) (1024K)]
  0x0000021b8dbf2350 JavaThread "Unconstrained build operations Thread 194"        [_thread_blocked, id=24384, stack(0x0000007fdb200000,0x0000007fdb300000) (1024K)]
  0x0000021b8dbf3700 JavaThread "Unconstrained build operations Thread 195"        [_thread_blocked, id=24388, stack(0x0000007fdb300000,0x0000007fdb400000) (1024K)]
  0x0000021b8dbf3d90 JavaThread "Unconstrained build operations Thread 196"        [_thread_blocked, id=24392, stack(0x0000007fdb400000,0x0000007fdb500000) (1024K)]
  0x0000021b8dbf29e0 JavaThread "Unconstrained build operations Thread 197"        [_thread_blocked, id=24396, stack(0x0000007fdb500000,0x0000007fdb600000) (1024K)]
  0x0000021b8dbf0fa0 JavaThread "Unconstrained build operations Thread 198"        [_thread_blocked, id=24400, stack(0x0000007fdb600000,0x0000007fdb700000) (1024K)]
  0x0000021b8dbf3070 JavaThread "Unconstrained build operations Thread 199"        [_thread_blocked, id=24404, stack(0x0000007fdb700000,0x0000007fdb800000) (1024K)]
  0x0000021b8dbf4420 JavaThread "Unconstrained build operations Thread 200"        [_thread_blocked, id=24408, stack(0x0000007fdb800000,0x0000007fdb900000) (1024K)]
  0x0000021b8dbf4ab0 JavaThread "Unconstrained build operations Thread 201"        [_thread_blocked, id=24412, stack(0x0000007fdb900000,0x0000007fdba00000) (1024K)]
  0x0000021b8dbf1630 JavaThread "Unconstrained build operations Thread 202"        [_thread_blocked, id=24416, stack(0x0000007fdba00000,0x0000007fdbb00000) (1024K)]
  0x0000021b8dbf5140 JavaThread "Unconstrained build operations Thread 203"        [_thread_blocked, id=24420, stack(0x0000007fdbb00000,0x0000007fdbc00000) (1024K)]
  0x0000021b8dbf78a0 JavaThread "Unconstrained build operations Thread 204"        [_thread_blocked, id=24424, stack(0x0000007fdbc00000,0x0000007fdbd00000) (1024K)]
  0x0000021b8dbf6b80 JavaThread "Unconstrained build operations Thread 205"        [_thread_blocked, id=24428, stack(0x0000007fdbd00000,0x0000007fdbe00000) (1024K)]
  0x0000021b8dbf7210 JavaThread "Unconstrained build operations Thread 206"        [_thread_blocked, id=24432, stack(0x0000007fdbe00000,0x0000007fdbf00000) (1024K)]
  0x0000021b8dbf7f30 JavaThread "Unconstrained build operations Thread 207"        [_thread_blocked, id=24436, stack(0x0000007fdbf00000,0x0000007fdc000000) (1024K)]
  0x0000021b8dbf64f0 JavaThread "Unconstrained build operations Thread 208"        [_thread_blocked, id=24440, stack(0x0000007fdc000000,0x0000007fdc100000) (1024K)]
  0x0000021b8dbf85c0 JavaThread "Unconstrained build operations Thread 209"        [_thread_blocked, id=24444, stack(0x0000007fdc100000,0x0000007fdc200000) (1024K)]
  0x0000021b8dbf8c50 JavaThread "Unconstrained build operations Thread 210"        [_thread_blocked, id=24448, stack(0x0000007fdc200000,0x0000007fdc300000) (1024K)]
  0x0000021b8dbf57d0 JavaThread "Unconstrained build operations Thread 211"        [_thread_blocked, id=24452, stack(0x0000007fdc300000,0x0000007fdc400000) (1024K)]
  0x0000021b8dbf92e0 JavaThread "Unconstrained build operations Thread 212"        [_thread_blocked, id=24456, stack(0x0000007fdc400000,0x0000007fdc500000) (1024K)]
  0x0000021b8dbf5e60 JavaThread "Unconstrained build operations Thread 213"        [_thread_blocked, id=24460, stack(0x0000007fdc500000,0x0000007fdc600000) (1024K)]
  0x0000021b8dbf9970 JavaThread "Unconstrained build operations Thread 214"        [_thread_blocked, id=24464, stack(0x0000007fdc600000,0x0000007fdc700000) (1024K)]
  0x0000021b8dbfa000 JavaThread "Unconstrained build operations Thread 215"        [_thread_blocked, id=24468, stack(0x0000007fdc700000,0x0000007fdc800000) (1024K)]
  0x0000021b8dbfba40 JavaThread "Unconstrained build operations Thread 216"        [_thread_blocked, id=24472, stack(0x0000007fdc800000,0x0000007fdc900000) (1024K)]
  0x0000021b8dbfcdf0 JavaThread "Unconstrained build operations Thread 217"        [_thread_blocked, id=24476, stack(0x0000007fdc900000,0x0000007fdca00000) (1024K)]
  0x0000021b8dbfa690 JavaThread "Unconstrained build operations Thread 218"        [_thread_blocked, id=24480, stack(0x0000007fdca00000,0x0000007fdcb00000) (1024K)]
  0x0000021b8dbfd480 JavaThread "Unconstrained build operations Thread 219"        [_thread_blocked, id=24484, stack(0x0000007fdcb00000,0x0000007fdcc00000) (1024K)]
  0x0000021b8dbfe1a0 JavaThread "Unconstrained build operations Thread 220"        [_thread_blocked, id=24488, stack(0x0000007fdcc00000,0x0000007fdcd00000) (1024K)]
  0x0000021b8dbfdb10 JavaThread "Unconstrained build operations Thread 221"        [_thread_blocked, id=24492, stack(0x0000007fdcd00000,0x0000007fdce00000) (1024K)]
  0x0000021b8dbfad20 JavaThread "Unconstrained build operations Thread 222"        [_thread_blocked, id=24496, stack(0x0000007fdce00000,0x0000007fdcf00000) (1024K)]
  0x0000021b8dbfc0d0 JavaThread "Unconstrained build operations Thread 223"        [_thread_blocked, id=24500, stack(0x0000007fdcf00000,0x0000007fdd000000) (1024K)]
  0x0000021b8dbfe830 JavaThread "Unconstrained build operations Thread 224"        [_thread_blocked, id=24504, stack(0x0000007fdd000000,0x0000007fdd100000) (1024K)]
  0x0000021b8dbfc760 JavaThread "Unconstrained build operations Thread 225"        [_thread_blocked, id=24508, stack(0x0000007fdd100000,0x0000007fdd200000) (1024K)]
  0x0000021b8dbfb3b0 JavaThread "Unconstrained build operations Thread 226"        [_thread_blocked, id=24512, stack(0x0000007fdd200000,0x0000007fdd300000) (1024K)]
  0x0000021b8dc01620 JavaThread "Unconstrained build operations Thread 227"        [_thread_blocked, id=24516, stack(0x0000007fdd300000,0x0000007fdd400000) (1024K)]
  0x0000021b8dc00f90 JavaThread "Unconstrained build operations Thread 228"        [_thread_blocked, id=24520, stack(0x0000007fdd400000,0x0000007fdd500000) (1024K)]
  0x0000021b8dc01cb0 JavaThread "Unconstrained build operations Thread 229"        [_thread_blocked, id=24524, stack(0x0000007fdd500000,0x0000007fdd600000) (1024K)]
  0x0000021b8dbfeec0 JavaThread "Unconstrained build operations Thread 230"        [_thread_blocked, id=24528, stack(0x0000007fdd600000,0x0000007fdd700000) (1024K)]
  0x0000021b97f37040 JavaThread "WorkerExecutor Queue Thread 29"        [_thread_blocked, id=24540, stack(0x0000007fd8200000,0x0000007fd8300000) (1024K)]
  0x0000021b97f376d0 JavaThread "Unconstrained build operations Thread 231"        [_thread_blocked, id=24544, stack(0x0000007fd8300000,0x0000007fd8400000) (1024K)]
  0x0000021b97f35c90 JavaThread "Unconstrained build operations Thread 232"        [_thread_blocked, id=24548, stack(0x0000007fd8400000,0x0000007fd8500000) (1024K)]
  0x0000021b97f37d60 JavaThread "Unconstrained build operations Thread 233"        [_thread_blocked, id=24552, stack(0x0000007fd8500000,0x0000007fd8600000) (1024K)]
  0x0000021b97f397a0 JavaThread "Unconstrained build operations Thread 234"        [_thread_blocked, id=24556, stack(0x0000007fdd700000,0x0000007fdd800000) (1024K)]
  0x0000021b97f36320 JavaThread "Unconstrained build operations Thread 235"        [_thread_blocked, id=24560, stack(0x0000007fdd800000,0x0000007fdd900000) (1024K)]
  0x0000021b97f3a4c0 JavaThread "Unconstrained build operations Thread 236"        [_thread_blocked, id=24564, stack(0x0000007fdd900000,0x0000007fdda00000) (1024K)]
  0x0000021b97f3ab50 JavaThread "Unconstrained build operations Thread 237"        [_thread_blocked, id=24568, stack(0x0000007fdda00000,0x0000007fddb00000) (1024K)]
  0x0000021b97f3b1e0 JavaThread "Unconstrained build operations Thread 238"        [_thread_blocked, id=24572, stack(0x0000007fddb00000,0x0000007fddc00000) (1024K)]
  0x0000021b97f3b870 JavaThread "Unconstrained build operations Thread 239"        [_thread_blocked, id=9900, stack(0x0000007fddc00000,0x0000007fddd00000) (1024K)]
  0x0000021b97f383f0 JavaThread "Unconstrained build operations Thread 240"        [_thread_blocked, id=21940, stack(0x0000007fddd00000,0x0000007fdde00000) (1024K)]
  0x0000021b97f3bf00 JavaThread "Unconstrained build operations Thread 241"        [_thread_blocked, id=4812, stack(0x0000007fdde00000,0x0000007fddf00000) (1024K)]
  0x0000021b97f38a80 JavaThread "Unconstrained build operations Thread 242"        [_thread_blocked, id=19652, stack(0x0000007fddf00000,0x0000007fde000000) (1024K)]
  0x0000021b97f3c590 JavaThread "Unconstrained build operations Thread 243"        [_thread_blocked, id=23772, stack(0x0000007fde000000,0x0000007fde100000) (1024K)]
  0x0000021b97f39110 JavaThread "Unconstrained build operations Thread 244"        [_thread_blocked, id=23776, stack(0x0000007fde100000,0x0000007fde200000) (1024K)]
  0x0000021b97f3cc20 JavaThread "Unconstrained build operations Thread 245"        [_thread_blocked, id=23780, stack(0x0000007fde200000,0x0000007fde300000) (1024K)]
